# 2025-04-08呜喵码RIME格式码表 #为注释
了	a
拍到	nvdl
推襟送抱	nvdn
搞好	nvdo
搞无	nvdu
耷	nve
搞乱	nvea
拥堵	nvec
拍卦	nvee
搞去	nvem
搞垮	nven
拍够	nvep
掠地	nveq
搞事	nvfj
拥趸	nvfk
技高一筹	nvfq
撬开	nvfs
摄政	nvft
拍下	nvfu
摄于	nvfw
摄制	nvfy
搞	nvg
拍腿	nvgc
摧毁	nvgk
拍脸	nvgl
拍胸	nvgq
揣兜	nvgv
搞脏	nvgx
掠	nvh
打问讯	nvha
推崇备至	nvhd
搁	nvhg
搁谁	nvhq
打白条	nvhu
掠	nvhx
揣量	nvif
拍照	nvik
太白星	nvip
搞晕	nvir
摄影	nviv
掠影	nviv
拍咯	nvjh
拥吻	nvjk
掠过	nvjn
拍响	nvjt
打问号	nvju
拍品	nvjz
拍债	nvka
摄像	nvkd
搞僵	nvkf
捉襟见肘	nvkg
排山倒海	nvkm
热门货	nvkw
撬锁	nvlh
揣个	nvll
搞错	nvls
摄入	nvlu
搞钱	nvlv
搁置	nvlw
扪	nvm
搞清	nvma
搞来	nvmd
搞活	nvme
搞混	nvmi
揣测	nvmt
搁浅	nvmv
奇耻大辱	nvnc
拍击	nvne
拍拖	nvng
耷拉	nvng
抓耳挠腮	nvng
拥挤	nvni
掠夺	nvnj
揶揄	nvnl
拍打	nvnm
拥抱	nvnq
拍手	nvns
揣摸	nvns
拍摄	nvnv
拍拍	nvnv
搞掂	nvnx
摧折	nvnx
拥护	nvny
揣情	nvoa
拍点	nvob
拍平	nvod
拍出	nvoe
拍干	nvog
拍子	nvoi
扎辫子	nvoi
搞懂	nvos
搞怪	nvot
拍发	nvot
搞怕	nvov
扪心	nvox
搞糟	nvpf
搞得	nvpi
摄生	nvps
摧残	nvpv
拍死	nvpw
摧	nvq
搞忘	nvqo
搞笑	nvqt
摧	nvqu
搁笔	nvqv
拍球	nvqw
扯闲篇	nvqy
摄篆	nvqz
拍案	nvrd
搞定	nvre
拍完	nvrf
拍客	nvrh
拥军	nvri
掩耳盗铃	nvrl
拉山头	nvrn
搞准	nvrq
拥塞	nvrt
摄行	nvsh
拍花	nvsk
提高警惕	nvso
大白菜	nvst
摄	nvt
拍戏	nvtb
搞妥	nvtd
搞丢	nvte
夸父追日	nvti
揣进	nvtn
撬翻	nvtp
摄	nvtt
捭	nvtw
揣想	nvuf
拍档	nvuh
撬杠	nvuk
搞横	nvus
拍板	nvux
摄魂	nvuz
撬	nvv
捭阖	nvve
热辣辣	nvvg
摄取	nvvt
掠取	nvvt
撬	nvvv
拍卖	nvwa
拥戴	nvwb
拥有	nvwg
拍马	nvwm
搞逗	nvwn
摄食	nvws
奇门遁甲	nvxa
拍醒	nvxi
搞醉	nvxp
揣度	nvxs
搞反	nvxt
揣	nvy
拥	nvy
搞成	nvya
拍成	nvya
揣	nvye
夺门而出	nvyo
搞屁	nvyw
揶	nvz
揶	nvzf
搞鬼	nvzg
插补器	nvzh
掠阵	nvzi
摄录	nvzk
摆门面	nvzm
撑门面	nvzm
拍掌	nvzn
拆白党	nvzp
搞不	nvzu
指	nw
大气磅礴	nwaa
指着	nwaf
指路	nwah
指甲	nwaj
批跨	nwan
奔走	nwao
捣碎	nwap
奔跑	nwaq
大有起色	nwar
指责	nwat
奔赴	nwau
希码	nwaw
捣烂	nwbd
大气圈	nwbd
希图	nwbh
指示	nwbs
批示	nwbs
希冀	nwbw
拔丝	nwcc
指给	nwce
抑郁症	nwcf
指缝	nwch
大有可为	nwci
拟建	nwcn
指教	nwco
擀皮	nwcp
指纹	nwcs
批判	nwdn
拟好	nwdo
抢救无效	nwdx
擜	nwe
捣乱	nwea
批款	nweb
希同	nwef
拟合	nweh
奔窜	nwej
奔去	nwem
希罕	nweo
拔地	nweq
拔舌	nwes
捣蛋	nwet
捣鼓	nwew
郄穴	nwex
拟声	nwey
大饱眼福	nwfb
指事	nwfj
指靠	nwfj
拟物	nwfk
奔牛	nwfn
指画	nwfp
指正	nwft
拔下	nwfu
拟于	nwfw
拔牙	nwfy
肴	nwg
拔腿	nwgc
奔腾	nwgd
捣腾	nwgd
拔脚	nwge
热气腾腾	nwgg
杀气腾腾	nwgg
批复	nwgi
捣毁	nwgk
希腊	nwgs
指端	nwgv
肴	nwgy
拟请	nwha
批斗	nwhd
指证	nwhf
拟议	nwhi
指认	nwhl
批语	nwhl
拟订	nwhm
指尖	nwhn
批评	nwho
拟设	nwhs
希少	nwht
批条	nwhu
擀	nwi
指南车	nwic
拟题	nwie
批量	nwif
指明	nwig
掉以轻心	nwio
擀	nwio
奔上	nwis
批转	nwiz
大马哈鱼	nwjd
欷吁	nwjf
批改	nwjh
指导	nwjj
批过	nwjn
批号	nwju
指代	nwkb
拔刀	nwkd
指使	nwkf
指仗	nwkf
批件	nwkf
大有作为	nwki
大气候	nwkl
批价	nwkl
拟作	nwkn
按比例	nwkp
指他	nwkq
拟借	nwks
批货	nwkw
批假	nwky
抡	nwl
批销	nwlh
奔命	nwlj
指令	nwlm
拟	nwlr
拟人	nwlr
奔四	nwls
拔锚	nwls
批钱	nwlv
指针	nwlw
大有人在	nwlw
指南针	nwlw
拔剑	nwlz
郄	nwm
奔波	nwmc
拔河	nwmc
指法	nwme
批注	nwmi
揩油	nwmk
大气污染	nwmm
奔涌	nwmm
奔泻	nwmr
指涉	nwmt
奔流	nwmu
指派	nwmx
郄	nwmz
揩拭	nwnb
希奇	nwnc
指控	nwne
批捕	nwnf
指摘	nwng
拟态	nwni
拔擢	nwni
大有希望	nwnq
指挥	nwnr
拔掉	nwnu
掳掠	nwnv
指指	nwnw
摅	nwo
指点	nwob
批点	nwob
指出	nwoe
拔出	nwoe
揩干	nwog
奔放	nwoh
奔忙	nwoq
势在必行	nwos
批发	nwot
摅	nwox
指数	nwpd
指名	nwpj
奔逃	nwpk
探骊得珠	nwpq
希望	nwqg
指望	nwqg
批售	nwqj
奔现	nwqk
捣弄	nwqs
希瑞	nwqv
指环	nwqz
掳	nwr
批办	nwrd
拟办	nwrd
指定	nwre
拟定	nwre
希尔	nwrh
掳	nwrl
指头	nwrn
达斡尔族	nwro
批准	nwrq
指宽	nwrs
拔寨	nwrt
批次	nwru
拔凉	nwrv
大雄宝殿	nwry
奔	nws
希世	nwsa
捣蒜	nwsb
奔	nwsc
拔草	nwsi
拔节	nwsn
指节	nwsn
拔萃	nwsp
打饥荒	nwsq
拉饥荒	nwsq
奔劳	nwsr
拔营	nwsr
拔身	nwss
希芸	nwsu
批文	nwsw
大有文章	nwsy
拔	nwt
指向	nwte
奔向	nwte
捅马蜂窝	nwte
拔	nwti
批购	nwtq
奔爱	nwtr
拔些	nwtw
指标	nwub
搜索栏	nwud
擀杖	nwuf
搜索枯肠	nwug
拔枪	nwul
捋虎须	nwuo
套马杆	nwuo
抡动	nwur
拔模	nwus
搜索树	nwut
拟核	nwuv
拔桩	nwux
捣	nwv
批白	nwva
批阅	nwvd
拔高	nwvg
拟就	nwvh
指间	nwvi
拟聘	nwvk
拔毛	nwvm
指皇	nwvq
捣	nwvs
拔取	nwvt
批	nww
奔丧	nwwd
指南	nwwe
打马虎眼	nwwf
希有	nwwg
批	nwwi
肴馔	nwwj
奔驶	nwwj
希求	nwwk
奔马	nwwm
批驳	nwwn
奔驰	nwwq
揩	nwwv
大气压	nwxe
拟古	nwxg
指斥	nwxi
指交	nwxn
指称	nwxr
指柔	nwxt
拟稿	nwxv
热岛效应	nwxx
批租	nwxy
大气科学	nwxz
希	nwy
托马斯	nwyd
拔光	nwyg
希	nwyj
奔逐	nwyn
大气层	nwyu
欷	nwyu
瓻	nwyv
奔袭	nwyv
拍马屁	nwyw
撒豆成兵	nwyx
拟音	nwyy
郗	nwyz
指弹	nwzd
指骨	nwzg
捣鬼	nwzg
接收器	nwzh
指引	nwzl
拔除	nwzl
批零	nwzl
擀面	nwzm
指印	nwzn
奔雷	nwzp
搜索引擎	nwzs
拔群	nwzt
扩	nx
踅	nxa
折磨	nxaa
揪着	nxaf
抄后路	nxah
掀起	nxaj
折寿	nxaj
拆了	nxal
揉碎	nxap
拆盖	nxas
踅	nxau
拆表	nxav
招兵买马	nxaw
扩帮	nxaz
揪	nxb
拆装	nxbe
折福	nxbf
揪	nxbh
热压焊	nxbi
折回	nxbj
扳回	nxbj
拆迁	nxbn
拆牌	nxbv
揉背	nxbw
扩版	nxbx
搪	nxc
折纸	nxca
扭秧歌	nxcc
逝者	nxci
搪	nxcj
扩建	nxcn
拆建	nxcn
誓约	nxcq
揉纹	nxcs
折线	nxcv
拆线	nxcv
扩编	nxcy
撅	nxd
扩至	nxdi
折兑	nxdj
拆分	nxdk
扩到	nxdl
折半	nxdn
拆单	nxdp
扳道	nxdr
揉奶	nxds
撅	nxdu
折凳	nxdw
捱	nxe
拆款	nxeb
扩增	nxed
捱	nxee
拆穿	nxef
折合	nxeh
扩句	nxej
扩容	nxel
逝去	nxem
拆塔	nxes
揉蛋	nxet
揉穴	nxex
扩声	nxey
拆坏	nxez
大后天	nxf
势利眼	nxfc
扩瞳	nxfg
大后天	nxfn
掀开	nxfs
拆开	nxfs
拆下	nxfu
手底下	nxfu
扼制	nxfy
扩	nxg
拖后腿	nxgc
扯后腿	nxgc
拉后腿	nxgc
折腾	nxgd
拆毁	nxgk
大后年	nxgk
折腰	nxgl
折服	nxgn
扼腕	nxgr
扩股	nxgs
扩产	nxgx
誓	nxh
誓词	nxha
掀飞	nxhf
折让	nxhi
誓言	nxhy
誓	nxhy
拆	nxi
拆	nxid
掂量	nxif
晢	nxir
指鹿为马	nxiw
折转	nxiz
折	nxj
掀哪	nxja
拆改	nxjh
哲	nxjk
折中	nxjl
拆过	nxjn
哲别	nxjr
撅嘴	nxjt
拆伙	nxkb
扳倒	nxkd
大秋作物	nxkf
蜇伤	nxkg
拆信	nxkh
揪住	nxki
折价	nxkl
扩项	nxko
拆借	nxks
折佣	nxkv
拆票	nxlb
扼要	nxld
誓师	nxlf
折罪	nxlg
扩销	nxlh
折旧	nxli
哲人	nxlr
折变	nxlt
执委会	nxlu
折弯	nxlz
拆洗	nxmf
撅沙	nxmh
拆台	nxmj
折耗	nxmv
抹稀泥	nxmy
逝	nxn
揉搓	nxna
折抵	nxna
损兵折将	nxnb
逝	nxnc
扩大	nxnd
摭拾	nxne
插科打诨	nxnh
揉捏	nxni
扼	nxnj
折扣	nxnj
折损	nxnj
扩招	nxnk
掂斤播两	nxnk
揉捻	nxnl
拆打	nxnm
热交换	nxnr
扳手	nxns
踅摸	nxns
掂掇	nxnt
扼杀	nxnu
拆掉	nxnu
扳指	nxnw
揉揉	nxnx
掂	nxo
抒情	nxoa
掂	nxoa
扳平	nxod
拆出	nxoe
大后方	nxof
折子	nxoi
搋子	nxoi
扳子	nxoi
拆违	nxon
抒发	nxot
揪心	nxox
折页	nxoy
抒怀	nxoz
折断	nxpa
拆离	nxpb
抄近儿	nxpe
垫底儿	nxpe
打秋风	nxpf
拆料	nxph
热效率	nxpk
扩列	nxpl
哲思	nxpo
誓死	nxpw
太原市	nxpy
折算	nxqf
拆包	nxqj
折现	nxqk
哲理	nxqm
扩区	nxqn
扩管	nxqr
揉弄	nxqs
拆箱	nxqu
拥兵自重	nxrb
拆安	nxrd
扩军	nxri
扼守	nxrj
折冲	nxrj
拆字	nxro
拆息	nxro
扩宽	nxrs
搪塞	nxrt
抒写	nxru
搪瓷	nxru
拆家	nxry
折皱	nxrz
摭	nxs
逝世	nxsa
摭	nxsb
扩散	nxsg
拆散	nxsg
折行	nxsh
捞稻草	nxsi
折射	nxsj
折身	nxss
扳	nxt
哲蚌	nxta
蜇	nxtc
套近乎	nxtd
拉近乎	nxtd
哲圣	nxte
扩频	nxth
揉进	nxtn
掀翻	nxtp
折受	nxtr
折叠	nxtt
揉	nxtu
扳	nxty
折账	nxty
拆账	nxty
掀	nxu
拆样	nxua
扳机	nxuc
折桂	nxue
折本	nxuf
扳本	nxuf
折柳	nxug
掀桌	nxui
折角	nxuj
拆解	nxuk
折椅	nxun
扩充	nxup
掀	nxuq
掀动	nxur
拆模	nxus
拆桥	nxut
拆我	nxuw
拆板	nxux
抒	nxv
拆阅	nxvd
折耳	nxve
扩初	nxvk
折衷	nxvl
热压釜	nxvl
折帛	nxvy
搋	nxw
拆卖	nxwa
哲豆	nxwd
搋	nxwh
折戟	nxwi
揉虐	nxwz
折兵	nxxd
折后	nxxf
扩科	nxxh
拆庙	nxxk
大庭广众	nxxl
扩店	nxxo
拆移	nxxp
大庄稼	nxxr
折返	nxxt
誓愿	nxxv
扩租	nxxy
热效应	nxxz
折成	nxya
拆屋	nxyd
折光	nxyg
折扇	nxyi
折尺	nxyi
扼臂	nxyj
拆卸	nxyn
抱委屈	nxyo
扩展	nxys
扩音	nxyy
拆弹	nxzd
拆除	nxzl
打预防针	nxzl
拆零	nxzl
扩印	nxzn
哲学	nxzo
誓不	nxzu
按兵不动	nxzu
扩张	nxzy
据	ny
廴	nya
撕破	nyac
握着	nyaf
护青	nyag
套路	nyah
护养	nyai
护甲	nyaj
推卸责任	nyak
套了	nyal
撕碎	nyap
套碗	nyar
挺而走险	nyaz
套装	nybe
护国	nybq
套牌	nybv
套版	nybx
套	nyc
套结	nyce
护唇	nycj
摒绝	nycr
护考	nycu
套组	nycy
握	nyd
揕	nyda
套娃	nyde
握拳	nydh
大而无当	nydh
握	nydi
拢总	nydj
护送	nydn
套好	nydo
护道	nydr
摒	nyds
撕	nydx
护坡	nyec
护封	nyee
护坦	nyei
护士	nyes
护城	nyey
撕坏	nyez
撼	nyf
打成一片	nyfb
护具	nyfd
撕逼	nyfj
护目	nyfm
撼	nyfo
撇开	nyfs
撕开	nyfs
撕下	nyfu
护犊	nyfw
掮	nyg
护腿	nygc
撇脱	nygd
护肤	nygh
撕毁	nygk
套服	nygn
摇尾乞怜	nygo
护胸	nygq
护腕	nygr
擦屁股	nygs
打屁股	nygs
护膝	nygu
掮	nygy
护	nyh
套词	nyha
据说	nyhd
套话	nyhe
套狼	nyhi
套语	nyhl
撇	nyhp
捩	nyhq
据省	nyht
撇条	nyhu
套车	nyic
套题	nyie
护照	nyik
护翼	nyip
据日	nyir
套上	nyis
套卡	nyiu
擗	nyj
套改	nyjh
握别	nyjr
撇嘴	nyjt
奇光异彩	nyjt
撇号	nyju
擗	nyjv
扬眉吐气	nyjw
撕咬	nyjx
套袋	nykb
大而化之	nyke
套件	nykf
护工	nykg
扛长工	nykg
握住	nyki
护住	nyki
套作	nykn
护体	nyku
护佑	nykw
据传	nykz
拢	nyl
套票	nylb
撕票	nylb
套鞋	nyle
套链	nyli
掘金	nylj
套靴	nylk
护从	nyll
护领	nylm
拼尽全力	nylr
握紧	nylt
护罩	nylu
拇	nym
撇清	nyma
护法	nyme
扛长活	nyme
撕漫	nymi
撇油	nymk
套汇	nymq
护持	nyne
护卫	nynf
摧眉折腰	nyng
摒挡	nynh
握把	nynk
挑三拣四	nynl
撕打	nynm
据报	nynn
护垫	nyno
握手	nyns
撕扯	nynt
套播	nynt
撕掉	nynu
扬幡招魂	nynu
拇指	nynw
撇折	nynx
套套	nyny
套扫	nynz
掘	nyo
据点	nyob
拇战	nyob
掘	nyoe
护旗	nyog
套子	nyoi
拢子	nyoi
护发	nyot
披肩发	nyot
振聋发聩	nyov
护短	nyow
套数	nypd
挨肩儿	nype
套料	nyph
撕裂	nypl
套餐	nypt
套外	nypu
套死	nypw
套筒	nyqe
挤眉弄眼	nyqf
套包	nyqj
套现	nyqk
护符	nyqk
护理	nyqm
撇区	nyqn
套曲	nyqq
套管	nyqr
套弄	nyqs
套箱	nyqu
握笔	nyqv
套环	nyqz
大展宏图	nyrb
套牢	nyrf
掮客	nyrh
护军	nyri
据守	nyrj
护驾	nyrj
套色	nyrk
握力	nyrl
套头	nyrn
护航	nyrp
套实	nyrr
护盘	nyrs
套写	nyru
拼音字母	nyry
搌	nys
拢共	nysd
掘墓	nysi
护花	nysk
拼音文字	nysr
护身	nyss
套菜	nyst
搌	nysv
掼	nyt
握爪	nyta
掼	nyte
大意失荆州	nytm
掘进	nytn
据悉	nytp
套购	nytq
套叠	nytt
据此	nytw
套标	nyub
套机	nyuc
扩音机	nyuc
护栏	nyud
套本	nyuf
据查	nyui
护杠	nyuk
打光棍儿	nyup
撼动	nyur
摒弃	nyus
撇弃	nyus
握权	nyut
护林	nyuu
套杯	nyuz
护耳	nyve
套间	nyvi
套问	nyvj
套袖	nyvk
套取	nyvt
套衫	nyvu
据闻	nyvv
护岸	nyvx
套裤	nyvx
拢岸	nyvx
套用	nyvy
套裙	nyvz
摆龙门阵	nyvz
套裁	nywb
握在	nywe
握有	nywg
据以	nywl
套马	nywm
套索	nywr
撇比	nyww
大幅度	nyx
护兵	nyxd
推而广之	nyxe
套种	nyxj
套利	nyxl
据称	nyxr
大幅度	nyxs
揞	nyy
护长	nyyc
投其所好	nyyd
扬长而去	nyye
握感	nyyf
护肩	nyyg
护壁	nyyj
套房	nyyo
扬长避短	nyyo
护臀	nyys
套刷	nyyy
拾音器	nyzh
摒除	nyzl
推三阻四	nyzl
套印	nyzn
护院	nyzr
扫	nz
抟	nza
撑破	nzac
撑着	nzaf
扫路	nzah
撑起	nzaj
大不了	nzal
扫走	nzao
扫码	nzaw
扫毒	nzay
太阳灶	nzbe
扫福	nzbf
扫图	nzbh
扫神	nzbi
扫视	nzbk
招降纳叛	nzcd
势不可当	nzch
扫红	nzck
势不可挡	nzcn
扫祭	nzdb
大不如前	nzdd
看不到	nzdl
扫单	nzdp
按需分配	nzdx
搅乱	nzea
大陆坡	nzec
扫刮	nzel
扫去	nzem
扫网	nzen
扫地	nzeq
撑地	nzeq
大兴土木	nzeu
擂鼓	nzew
太阳穴	nzex
撑坏	nzez
摴	nzf
扫眼	nzfc
挥霍一空	nzfe
指引元	nzfh
揭不开锅	nzfl
扫瞄	nzfs
抹不开	nzfs
择不开	nzfs
排除万难	nzft
摴	nzfu
夷	nzg
扫腿	nzgc
扫堂腿	nzgc
太阳年	nzgk
撑腰	nzgl
扮鬼脸	nzgl
指不胜屈	nzgy
担不是	nzie
看不上眼	nzif
太阳时	nzij
太阳电池	nzim
扫帚星	nzip
擂主	nziq
太阳日	nzir
看不上	nzis
大器晚成	nziy
扫	nzj
挦	nzjc
排除异己	nzjj
振兴中华	nzjk
扫过	nzjn
拗不过	nzjn
扫号	nzju
扫听	nzjx
搅	nzk
扫倒	nzkd
打雪仗	nzkf
势不两立	nzkg
誓不两立	nzkg
撑住	nzki
挂不住	nzki
搁不住	nzki
搅	nzkj
太阿倒持	nzkn
扫你	nzkr
扫水	nzks
扫货	nzkw
撑伞	nzld
誓不罢休	nzlk
扫罗	nzlp
挺不错	nzls
大队人马	nzlw
太阳镜	nzly
看不清	nzm
看不清	nzma
太阳能	nzmg
搅混	nzmi
擂台	nzmj
打印台	nzmj
搅浑	nzmr
扫测	nzmt
太阳活动	nzmu
撑	nzn
搅扰	nznc
搅拌	nznd
撑持	nzne
扫把	nznk
扫描	nzns
撑	nzns
扫掠	nznv
搦战	nzob
扫平	nzod
抱不平	nzod
看不出	nzoe
大张旗鼓	nzoe
推陈出新	nzog
大陆性气候	nzok
看不出来	nzom
看不懂	nzos
看不惯	nzoy
擂	nzp
扫数	nzpd
大面儿	nzpe
太阳风	nzpf
搅得	nzpi
太阳风暴	nzpi
大学生	nzps
擂	nzpt
撑死	nzpw
搅糊	nzpx
攉	nzq
掷弹筒	nzqe
扫盲	nzqf
扫匪	nzqg
扫黑	nzqh
太阳黑子	nzqo
搅匀	nzqr
搦管	nzqr
攉	nzqu
搦	nzr
撑船	nzrc
指不定	nzre
扫完	nzrf
打群架	nzrj
大陆架	nzrj
牵引力	nzrl
打印头	nzrn
搦	nzrr
扫盘	nzrs
大兴安岭	nzrv
找不自在	nzrw
探险家	nzry
哲学家	nzry
扫街	nzse
大不敬	nzse
搅散	nzsg
扫墓	nzsi
扫射	nzsj
扫黄	nzsk
扫荡	nzsm
扫帚菜	nzst
捃	nzt
太阳系	nztc
手不释卷	nztd
扫频	nzth
捃	nztj
抔	nzu
打印机	nzuc
大不相同	nzue
擀面杖	nzuf
扫榜	nzug
扫榻	nzui
撑杆	nzuo
扫楼	nzup
搅动	nzur
扫我	nzuw
搅闹	nzvp
扫灰	nzwb
抢险救灾	nzwr
大陆岛	nzwv
搅和	nzxj
太阳历	nzxr
太阴历	nzxr
手不稳	nzxr
奋不顾身	nzxs
扫床	nzxu
掾	nzy
搅局	nzya
扫光	nzyg
太阳帽	nzyi
扑面而来	nzym
扫房	nzyo
掾	nzys
扫尾	nzyv
扫兴	nzzd
夷陵	nzze
扩张器	nzzh
扩阴器	nzzh
扫除	nzzl
牵强附会	nzzl
扫雷	nzzp
扫帚	nzzr
大专院校	nzzu
扫雪	nzzz
出	o
占	oa
情书	oaaa
情路	oaah
占了	oaal
孔距	oaaq
孔盖	oaas
情趣	oaav
情状	oabh
愫	oac
情绪	oacc
情歌	oacc
情丝	oacc
情结	oace
知足者	oaci
孔老	oacl
情痴	oaco
愫	oacs
占线	oacv
情缘	oacz
情致	oadh
情分	oadk
占到	oadl
情欲	oadl
情关	oadn
占道	oadr
孔道	oadr
情奴	oadt
情妇	oadz
孔	oae
乩	oae
情场	oaea
占卦	oaee
情同	oaef
情敌	oaeh
孔内	oael
占去	oaem
情网	oaen
占坑	oaep
占地	oaeq
忸	oaet
情窦	oaew
孔穴	oaex
情境	oaey
孔眼	oafc
颐养天年	oafg
情事	oafj
孔目	oafm
占先	oafp
情形	oafs
情	oag
情商	oage
情亲	oagu
情调	oahe
情话	oahe
情诗	oahe
情夫	oahf
情切	oahk
占课	oahp
孔雀	oahq
情谊	oahr
忆	oai
情郎	oaic
孔明	oaig
情义	oain
占星	oaip
惛	oair
情暖	oait
情景	oaiv
占中	oajl
情味	oajm
情史	oajn
孔兄	oajp
情啊	oajz
情债	oaka
占优	oakc
情份	oakd
占位	oakg
情侣	oakj
情仇	oako
情由	oaky
情锁	oalh
占个	oall
占领	oalm
占全	oalq
情人	oalr
情变	oalt
占婆	oamc
情深	oame
孔洞	oame
占海	oamg
情浓	oamr
占满	oams
发踪指示	oanb
情态	oani
情操	oanj
情报	oann
情势	oano
知书达理	oanq
情杀	oanu
占据	oany
情愫	oaoa
情怯	oaoe
孔子	oaoi
情知	oaoj
平起平坐	oaol
点了点头	oaor
孔孟	oaos
忸怩	oaoy
情怀	oaoz
情断	oapa
短距离	oapb
孔数	oapd
情迷	oapn
情思	oapo
孔径	oapt
情死	oapw
情理	oaqm
情定	oare
占完	oarf
情况	oarj
情色	oark
情头	oarn
孔塞	oart
孔家	oary
情急	oarz
情节	oasn
情孽	oast
忆苦	oasx
赜	oat
情系	oatc
赜	oate
情爱	oatr
情蛊	oats
占卜	oaub
忆想	oauf
占楼	oaup
情动	oaur
孔桥	oaut
占梦	oauu
孔板	oaux
子承父业	oavb
孔亮	oavc
占用	oavy
情真	oawf
占有	oawg
占比	oaww
情愁	oaxb
孔庄	oaxe
孔丘	oaxf
情种	oaxj
孔庙	oaxk
孔府	oaxk
占座	oaxl
占床	oaxu
情愿	oaxv
心路历程	oaxx
恼羞成怒	oayd
情感	oayf
占尽	oayi
孔壁	oayj
点石成金	oayl
情意	oayo
情韵	oayq
知足常乐	oazg
孔隙	oazh
情面	oazm
点	ob
战书	obaa
点破	obac
点着	obaf
点起	obaj
战甲	obaj
点了	obal
点走	obao
点距	obaq
点踩	obat
战魔	obaz
惔	obb
点烟	obbb
点烂	obbd
出版社	obbe
点燃	obbg
点火	obbh
战火	obbh
惔	obbh
战神	obbi
点焊	obbi
战祸	obbj
点灯	obbm
知恩图报	obbn
点将	obbp
战将	obbp
战国	obbq
出版业	obby
战绩	obca
点歌	obcc
战歌	obcc
战火纷飞	obch
点都	obci
点缀	obct
发神经	obct
战线	obcv
战前	obdg
点券	obdh
点到	obdl
点半	obdn
点单	obdp
战象	obdy
战乱	obea
战场	obea
点穿	obef
战坦	obei
点窜	obej
点去	obem
战网	oben
战地	obeq
发祥地	obeq
战士	obes
战壕	obev
战鼓	obew
点穴	obex
怫	obf
点睛	obfa
战具	obfd
战事	obfj
出版物	obfk
点赞	obfp
点开	obfs
点正	obft
点下	obfu
战	obg
怫然	obgh
点卯	obgm
战服	obgn
战胜	obgp
战端	obgv
点	obh
战斗	obhd
战狼	obhi
战记	obhj
战犯	obhn
点评	obho
战备	obhp
点读	obhw
战车	obic
点题	obie
点明	obig
战时	obij
干燥剂	obil
点翠	obip
点卡	obiu
点哇	obje
点咯	objh
点啥	objl
战史	objn
战吼	objo
战恐	obkc
战刀	obkd
点位	obkg
战刃	obki
战例	obkp
战功	obkr
点水	obks
战俘	obkt
点化	obkw
点做	obkx
点锐	obld
战罢	oble
点钞	oblh
点钟	oblj
战靴	oblk
战令	oblm
点人	oblr
点错	obls
战栗	oblu
出将入相	oblu
点钱	oblv
战帅	obly
点清	obma
战法	obme
点滴	obmg
点染	obmo
点满	obms
战汉	obmt
点击	obne
战抖	obnh
战损	obnj
战报	obnn
点拨	obno
点播	obnt
战扩	obnx
战情	oboa
点点	obob
战平	obod
点出	oboe
忏悔	obog
战旗	obog
点子	oboi
出版发行	obos
点发	obot
点心	obox
点数	obpd
点儿	obpe
战略	obph
点名	obpj
战列	obpl
点多	obpp
战役	obps
点餐	obpt
战果	obpu
战死	obpw
忏	obq
点算	obqf
战区	obqn
点集	obqu
点球	obqw
战争	obrc
战船	obrc
点定	obre
点完	obrf
战况	obrj
战舰	obrk
战力	obrl
点头	obrn
点字	obro
点航	obrp
战宠	obry
悈	obs
悈	obsc
战警	obse
战幕	obsi
点射	obsj
战勤	obsj
点菜	obst
点戏	obtb
战败	obth
点对	obtj
点进	obtn
点血	obts
战双	obtt
战采	obtu
点此	obtw
悃	obu
点样	obua
战机	obuc
战术	obui
点解	obuk
点检	obul
悃	obum
点横	obus
点触	obut
点我	obuw
战云	obuy
战魂	obuz
点亮	obvc
点阅	obvd
点就	obvh
战袍	obvq
点补	obvu
战盔	obwb
点在	obwe
点收	obwh
点验	obwl
战马	obwm
战骑	obwn
孔武有力	obwr
战友	obwt
发烧友	obwt
点饭	obwx
点乘	obxb
点兵	obxd
战后	obxf
点醒	obxi
点种	obxj
战鹰	obxk
点透	obxs
战盾	obxw
战局	obya
心烦意乱	obye
心回意转	obyi
战龙	obyl
战意	obyo
发烟弹	obzd
九重霄	obzh
点阵	obzi
点觉	obzk
战队	obzl
点粥	obzp
心神不定	obzr
心神不宁	obzr
点群	obzt
点不	obzu
忧	oc
屮	oca
䶹	oca
恨着	ocaf
知疼着热	ocan
忧烦	ocbo
忧国	ocbq
智者千虑	ocbw
心绞痛	occm
慨	ocd
慨	ocdj
心细如发	ocdo
恨嫁	ocdr
必经之路	ocea
必经之地	ocee
臣	ocf
恨事	ocfj
臣下	ocfu
恨	ocg
臣妾	ocgd
慨然	ocgh
韧皮部	ocgj
智者乐水	ocgk
臣服	ocgn
干细胞	ocgq
愭	oci
臣民	ocim
愭	ocir
忧患	ocjj
恨过	ocjn
慨叹	ocjt
忧伤	ockg
臣僚	ockn
智者见智	ocko
恨他	ockq
恨你	ockr
惨绝人寰	oclr
恨人	oclr
慨允	ocmp
恨恨	ococ
惜老怜贫	ocod
违者必究	ocoe
忧惧	ocof
臣子	ocoi
忧悒	ocoj
忧愤	ocow
忧心	ocox
恨得	ocpi
发病率	ocpk
忧思	ocpo
恨死	ocpw
臣等	ocqe
忧色	ocrk
恨煞	ocrz
忧劳	ocsr
忧桑	octt
性教育	ocug
出线权	ocut
恨我	ocuw
忧闷	ocvo
臣在	ocwe
忧郁	ocwg
忧虑	ocwo
卧病在床	ocwx
忧愁	ocxb
恨透	ocxs
